imageName,time,pa_f,pb_f,pr_f
Img000230.jpg,0.017007827758789062,11,0,0
Img001158.jpg,0.01598381996154785,47,0,0
Img000126.jpg,0.016061067581176758,15,0,0
Img000628.jpg,0.016192197799682617,23,0,2
Img000073.jpg,0.01646900177001953,11,0,0
Img000770.jpg,0.016900062561035156,32,1,1
Img000440.jpg,0.015779733657836914,35,0,1
Img000042.jpg,0.015434741973876953,3,1,1
Img000462.jpg,0.016800642013549805,34,0,1
Img000098.jpg,0.015659570693969727,17,0,0
Img000262.jpg,0.015707969665527344,18,1,0
Img000372.jpg,0.01572275161743164,37,0,0
Img001052.jpg,0.017304658889770508,60,0,1
Img000222.jpg,0.01593947410583496,13,0,0
Img000765.jpg,0.01636505126953125,23,1,1
Img000149.jpg,0.016096115112304688,12,0,1
Img001105.jpg,0.016659975051879883,50,0,0
Img000208.jpg,0.015848159790039062,13,0,0
Img000934.jpg,0.016835451126098633,40,0,0
Img001101.jpg,0.01566767692565918,45,0,0
Img001075.jpg,0.016548633575439453,55,0,0
Img001211.jpg,0.016127586364746094,51,0,0
Img000147.jpg,0.016100406646728516,15,0,0
Img000911.jpg,0.016144275665283203,47,0,0
Img000632.jpg,0.016695261001586914,31,0,2
Img000768.jpg,0.015777111053466797,27,1,1
Img000100.jpg,0.016431093215942383,16,0,0
Img000586.jpg,0.01632857322692871,29,0,1
Img000670.jpg,0.016325712203979492,40,0,0
Img000814.jpg,0.016132116317749023,32,2,1
Img000643.jpg,0.015830039978027344,32,0,2
Img000472.jpg,0.01618218421936035,42,0,0
Img000281.jpg,0.01655721664428711,22,0,1
Img000057.jpg,0.015309572219848633,9,0,0
Img000733.jpg,0.016419410705566406,34,0,1
Img001116.jpg,0.016762733459472656,46,0,0
Img000090.jpg,0.015221595764160156,11,0,0
Img000079.jpg,0.018033742904663086,15,0,0
Img000981.jpg,0.01626110076904297,45,0,1
Img000345.jpg,0.01540684700012207,20,2,0
Img001202.jpg,0.016635894775390625,50,0,0
Img001137.jpg,0.01721787452697754,54,0,0
Img001098.jpg,0.016532182693481445,45,0,0
Img000806.jpg,0.017121076583862305,28,2,1
Img000039.jpg,0.017372846603393555,3,1,1
Img000304.jpg,0.015953779220581055,18,0,2
Img001010.jpg,0.016878843307495117,47,0,1
Img001071.jpg,0.016504287719726562,53,0,0
Img000642.jpg,0.015408039093017578,31,0,2
Img000081.jpg,0.01592254638671875,12,0,0
